259 116
69 69 69 69 69 69 69 69 69 69 69 70 70 70 71 71 71 71 71 71 71 71 71 71 71 71 71 72 72 73 73 73 74 74 74 74 74 74 74 74 75 75 75 75 75 75 75 75 73 73 73 72 72 71 70 70 72 72 72 71 71 70 70 69 68 68 69 69 69 69 69 69 70 70 69 69 68 68 68 67 67 67 67 67 67 67 67 67 66 66 66 66 66 66 66 66 64 64 64 64 64 64 64 64 65 65 64 64 64 63 63 63 60 60 60 60 
69 69 69 69 69 69 69 69 69 69 69 70 70 71 71 71 71 71 71 71 71 71 71 72 71 72 72 72 73 73 74 74 75 75 75 75 75 75 75 75 76 76 76 76 76 76 76 76 75 74 73 73 72 72 70 70 72 72 72 71 71 70 70 69 69 69 69 69 69 70 70 70 70 70 69 69 68 68 68 68 67 67 67 67 67 67 67 67 66 66 66 66 66 66 66 66 64 64 64 64 64 64 64 64 65 65 64 64 64 63 63 63 60 60 60 60 
69 69 69 69 69 69 69 69 69 69 70 70 71 71 71 72 72 72 72 72 72 72 73 73 72 73 73 73 74 74 75 75 75 75 75 75 75 75 75 75 77 77 77 77 77 77 77 77 75 75 74 74 73 73 73 73 74 74 72 72 71 71 71 70 72 71 71 71 71 71 71 71 70 70 70 69 69 68 68 68 68 68 68 68 68 68 68 68 67 67 67 67 67 67 67 67 64 64 64 64 64 64 64 64 65 65 64 64 64 63 63 63 61 61 61 61 
70 70 70 70 70 70 70 70 70 70 70 71 71 71 72 72 73 73 73 73 73 73 74 74 74 74 74 75 75 76 76 77 76 76 76 76 76 76 76 76 78 78 78 78 78 78 78 78 78 77 77 76 76 75 75 75 75 75 73 73 73 72 72 72 74 74 73 73 73 72 72 72 71 71 70 70 69 69 68 68 68 68 68 68 68 68 68 68 67 67 67 67 67 67 67 67 65 65 65 65 65 65 65 65 65 65 64 64 64 63 63 63 61 61 61 61 
70 70 70 70 70 70 70 70 70 70 71 71 71 72 72 72 75 75 75 75 75 75 75 75 76 76 77 77 78 78 79 79 78 79 79 79 79 79 79 79 81 81 82 82 82 82 82 81 81 81 80 80 79 79 79 78 77 77 76 76 75 75 75 75 77 77 76 76 75 74 74 74 72 72 72 71 71 70 70 70 69 69 69 69 69 69 69 69 67 67 67 67 67 67 67 67 65 65 65 65 65 65 65 65 65 65 64 64 64 63 63 63 61 61 61 61 
70 70 70 70 70 70 70 70 70 71 71 71 72 72 73 73 76 76 76 76 76 76 76 77 78 78 78 79 79 80 80 80 82 82 82 82 82 82 82 82 84 85 85 85 85 85 85 85 85 84 84 83 83 82 82 82 80 79 79 78 78 77 77 77 79 78 78 77 76 75 75 74 73 72 72 72 71 71 70 70 69 69 69 69 69 69 69 69 68 68 68 68 68 68 68 68 66 66 66 66 66 66 66 66 65 65 64 64 64 63 63 63 62 62 62 62 
72 72 72 72 72 72 72 72 72 72 72 73 73 74 74 74 77 77 77 77 77 77 78 78 79 79 79 80 80 81 81 81 84 85 85 85 85 85 85 85 87 87 87 88 88 88 88 87 88 88 88 87 87 86 86 86 83 82 82 82 81 81 80 80 80 80 79 78 77 76 75 75 73 73 72 72 72 71 71 71 70 70 70 70 70 70 70 70 68 68 68 68 68 68 68 68 66 66 66 66 66 66 66 66 65 65 64 64 64 63 63 63 62 62 62 62 
72 72 72 72 72 72 72 72 72 72 73 73 73 74 74 74 77 77 77 77 77 78 78 78 79 79 80 80 81 81 81 83 86 86 86 86 86 86 87 87 90 90 90 90 90 90 90 90 91 91 90 90 89 89 88 88 86 86 84 84 83 83 83 81 83 82 81 80 79 77 77 75 73 73 73 72 72 71 71 71 70 70 70 70 70 70 70 70 68 68 68 68 68 68 68 68 66 66 66 66 66 66 66 66 65 65 64 64 64 63 63 63 62 62 62 62 
73 73 73 73 73 73 73 73 73 74 74 74 75 75 76 76 75 76 76 77 77 77 78 79 79 80 81 82 83 84 85 86 88 87 88 89 90 91 92 92 92 93 95 96 98 97 96 96 95 95 94 94 92 92 91 91 91 91 90 89 87 86 86 85 85 85 84 83 82 81 80 79 79 78 78 77 76 76 75 74 69 69 70 70 70 70 70 70 69 69 69 69 69 69 69 69 68 67 67 67 66 66 65 65 65 65 64 64 64 63 63 63 63 63 63 63 
73 73 73 73 73 73 73 73 74 74 74 74 75 75 76 77 77 77 77 77 78 78 79 80 82 82 83 84 86 87 88 89 91 91 92 93 94 94 96 96 97 98 99 101 102 102 101 100 99 99 99 98 98 97 97 97 97 96 95 94 93 92 91 91 89 88 87 86 85 83 83 82 80 79 78 77 76 76 75 75 71 70 70 70 70 70 70 70 69 69 69 69 69 69 69 69 68 68 67 67 66 66 65 65 65 65 64 64 64 63 63 63 63 63 63 63 
