259 116
45 45 45 45 45 45 45 45 45 45 45 46 46 46 47 47 47 47 47 47 47 47 47 47 46 46 46 47 47 48 48 48 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 49 49 49 49 48 48 47 47 47 49 49 49 48 48 47 47 47 45 45 46 46 46 46 46 46 46 46 45 45 44 44 44 43 43 43 43 43 43 43 43 43 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 43 43 42 42 42 41 41 41 38 38 38 38 
45 45 45 45 45 45 45 45 45 45 45 46 46 47 47 47 47 47 47 47 47 47 47 47 46 47 47 47 48 48 49 49 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 49 50 49 49 48 48 47 47 49 49 49 48 48 47 47 47 46 46 46 46 46 47 47 47 46 46 45 45 44 44 44 44 43 43 43 43 43 43 43 43 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 43 43 42 42 42 41 41 41 38 38 38 38 
45 45 45 45 45 45 45 45 45 45 46 46 47 47 47 48 48 48 48 48 48 48 48 48 47 48 48 48 49 49 50 50 48 48 48 48 48 48 48 48 49 49 49 49 49 49 49 49 50 50 49 49 48 48 48 48 49 49 48 48 47 47 47 46 48 48 48 47 47 47 47 47 46 46 46 45 45 44 44 44 44 44 44 44 44 44 44 44 43 43 43 43 43 43 43 43 42 42 42 42 42 42 42 42 43 43 42 42 42 41 41 41 39 39 39 39 
46 46 46 46 46 46 46 46 46 46 46 47 47 47 48 48 49 49 49 49 49 49 49 49 49 49 49 50 50 51 51 49 49 49 49 49 49 49 49 49 50 50 50 50 50 50 50 50 50 52 52 51 51 50 50 50 50 50 49 49 49 48 48 48 50 50 49 49 49 48 48 48 47 47 46 46 45 45 44 44 44 44 44 44 44 44 44 44 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 42 42 42 41 41 41 39 39 39 39 
46 46 46 46 46 46 46 46 46 46 47 47 47 48 48 48 48 48 48 48 48 48 48 48 48 48 49 49 50 50 51 51 51 50 50 50 50 50 50 50 52 52 52 52 52 52 52 53 53 53 52 52 51 51 51 50 50 50 49 49 48 48 48 48 50 50 49 49 48 47 47 47 45 45 45 44 44 43 43 43 45 45 45 45 45 45 45 45 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 42 42 42 41 41 41 39 39 39 39 
46 46 46 46 46 46 46 46 46 47 47 47 48 48 49 49 49 49 49 49 49 49 49 49 50 50 50 51 51 52 52 52 53 53 53 53 53 53 53 53 55 55 55 55 55 55 55 55 55 56 56 55 55 54 54 54 52 52 52 51 51 50 50 50 52 51 51 50 49 48 48 47 46 45 45 45 44 44 43 43 45 45 45 45 45 45 45 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 43 43 42 42 42 41 41 41 40 40 40 40 
47 47 47 47 47 47 47 47 47 47 47 48 48 49 49 49 50 50 50 50 50 50 50 50 51 51 51 52 52 53 53 53 55 54 54 54 54 54 54 54 56 56 56 56 56 56 56 57 58 58 58 57 57 56 56 56 53 53 53 53 52 52 51 51 53 53 52 51 50 49 48 48 46 46 45 45 45 44 44 44 46 46 46 46 46 46 46 46 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 43 43 42 42 42 41 41 41 40 40 40 40 
47 47 47 47 47 47 47 47 47 47 48 48 48 49 49 49 50 50 50 50 50 50 50 50 51 51 52 52 53 53 53 53 55 55 55 55 55 55 55 55 58 58 58 58 58 58 58 58 59 59 58 58 57 57 56 56 54 54 53 53 52 52 52 52 53 54 53 52 51 49 49 48 46 46 46 45 45 44 44 44 46 46 46 46 46 46 46 46 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 43 43 42 42 42 41 41 41 40 40 40 40 
48 48 48 48 48 48 48 48 48 49 49 49 50 50 51 51 48 47 47 48 48 48 49 49 49 50 51 52 53 54 55 56 56 56 57 58 58 59 60 60 60 61 63 64 65 64 63 63 62 62 61 61 60 60 59 59 59 59 58 57 56 55 55 54 55 55 54 53 52 51 50 50 50 49 49 48 47 47 46 47 45 45 46 46 46 46 46 46 45 45 45 45 45 45 45 45 46 45 45 45 44 44 43 43 43 43 42 42 42 41 41 41 41 41 41 41 
48 48 48 48 48 48 48 48 49 49 49 49 50 50 51 49 48 48 48 48 49 49 49 50 52 52 53 54 56 57 58 57 59 59 60 61 62 62 63 63 64 65 66 68 68 68 67 64 63 63 63 62 62 61 61 61 61 60 60 59 58 57 56 56 57 58 57 56 55 53 53 52 50 50 49 48 47 47 46 46 44 46 46 46 46 46 46 46 45 45 45 45 45 45 45 45 46 46 45 45 44 44 43 43 43 43 42 42 42 41 41 41 41 41 41 41 
49 49 49 49 49 49 49 49 49 49 49 50 50 51 51 49 49 48 48 49 49 50 50 50 53 54 55 56 58 59 60 61 63 61 62 63 64 65 66 66 66 67 69 70 71 70 69 69 68 67 67 66 66 65 65 65 64 64 63 62 61 60 60 60 62 61 60 58 57 55 54 53 50 50 49 48 47 46 45 46 45 47 47 47 47 47 47 47 45 45 45 45 45 45 45 45 46 46 45 45 45 44 44 44 43 43 42 42 42 41 41 41 41 41 41 41 
49 49 49 49 49 49 49 49 49 49 50 50 51 51 52 50 50 49 50 50 51 52 53 53 54 55 56 58 60 61 63 63 64 64 65 66 68 69 70 70 70 71 73 74 75 74 74 72 72 72 71 71 70 70 70 69 68 68 67 66 65 64 64 63 63 64 63 61 59 57 55 54 52 51 50 49 48 47 46 46 47 49 48 48 48 47 47 47 46 46 46 46 46 46 46 46 46 46 46 46 45 45 44 44 43 43 42 42 42 41 41 41 41 41 41 41 
50 50 50 50 50 50 50 50 50 50 50 51 51 52 52 50 51 50 51 52 53 54 55 55 55 56 57 59 61 63 65 65 66 66 67 69 70 72 73 73 73 74 76 77 78 77 76 76 76 74 74 73 73 72 72 72 70 70 69 68 67 66 66 67 66 67 66 63 60 58 56 55 54 54 53 51 50 48 47 47 48 50 50 49 48 48 47 47 46 46 46 46 46 46 46 46 47 47 46 46 45 45 45 45 43 43 42 42 42 41 41 41 41 41 41 41 
50 50 50 50 50 50 50 50 50 50 51 51 52 52 52 51 52 52 53 54 55 56 57 58 57 58 60 62 64 66 68 67 70 70 72 73 75 77 78 79 78 79 81 82 83 82 82 81 80 80 79 79 78 78 78 77 75 75 74 73 72 71 71 70 71 72 70 67 64 61 58 57 57 57 55 54 52 50 49 49 50 51 51 50 49 48 48 47 46 46 46 46 46 46 46 46 47 47 47 46 46 46 45 45 43 43 42 42 42 41 41 41 41 41 41 41 
51 51 51 51 51 51 51 51 51 51 51 52 52 52 53 51 52 51 52 53 55 56 57 58 59 60 62 65 67 69 71 72 75 76 77 79 81 83 84 85 85 86 87 89 89 89 88 87 86 85 85 84 84 83 83 83 81 80 80 79 78 77 76 77 77 76 73 70 66 63 60 59 58 57 56 54 52 50 49 50 51 53 52 51 50 49 48 48 47 47 47 47 47 47 47 47 48 48 47 47 46 46 45 45 43 43 42 42 42 41 41 41 41 41 41 41 
49 49 49 49 49 49 49 49 49 49 49 50 50 51 51 51 52 51 52 54 55 57 58 59 63 64 66 68 71 73 75 75 77 78 80 81 84 86 87 87 86 87 89 90 91 90 89 89 89 89 89 88 88 87 87 87 84 84 83 83 82 81 81 80 80 80 77 74 70 67 64 62 60 59 57 55 53 51 50 51 52 53 52 51 50 49 48 48 47 47 47 47 47 47 47 48 48 48 47 47 46 46 46 45 43 43 42 42 42 41 41 41 41 41 41 41 
49 49 49 50 50 51 51 51 52 52 52 52 53 53 53 52 52 52 55 56 61 62 64 66 66 67 69 73 76 80 80 81 77 82 87 85 79 78 85 91 93 83 87 94 91 89 90 89 89 91 88 88 96 94 88 89 93 93 90 88 88 87 84 83 84 83 79 76 75 72 70 67 65 62 59 58 56 55 52 52 51 52 51 50 48 47 48 48 49 49 49 49 49 52 52 50 48 47 46 46 46 45 45 45 42 42 41 41 41 40 40 40 40 40 40 40 
48 48 49 49 49 50 50 50 51 51 52 52 52 53 53 52 53 53 56 58 62 64 66 66 69 70 73 74 78 82 83 83 83 82 85 91 96 96 92 87 103 99 102 107 101 96 92 90 99 99 94 92 96 95 91 93 92 91 89 91 92 93 91 90 87 85 81 80 78 76 72 71 68 66 63 62 59 58 55 52 51 52 52 50 49 48 49 48 49 49 49 49 52 52 52 50 47 47 46 46 46 45 45 45 42 42 42 41 41 40 40 40 40 40 40 40 
48 49 49 49 50 50 51 51 52 52 52 53 53 54 54 54 55 56 57 60 63 65 67 70 73 73 76 78 82 86 87 87 97 93 89 88 91 95 101 105 94 95 98 100 100 102 105 106 109 109 107 104 103 103 102 103 101 101 99 99 100 99 97 95 92 89 85 83 81 80 76 74 71 69 66 64 63 61 58 58 54 53 52 51 50 49 50 49 49 49 50 50 52 52 52 52 48 47 46 46 46 45 45 45 43 42 42 42 41 41 40 40 40 40 40 40 
49 49 49 50 50 51 51 51 52 53 53 54 55 56 56 57 58 58 60 63 66 69 71 71 74 76 77 80 84 88 90 91 81 93 105 108 102 98 100 106 110 118 119 114 115 117 115 115 103 105 112 115 112 111 114 110 114 112 109 108 107 104 100 96 95 92 88 86 84 82 78 77 74 73 69 67 66 63 60 59 56 56 54 53 52 50 49 50 50 50 51 50 52 52 52 49 47 47 46 46 46 45 45 45 43 43 42 42 42 41 41 41 41 41 41 41 
49 49 50 50 51 51 52 52 53 54 54 55 57 58 58 59 61 62 62 66 69 72 74 74 74 75 78 82 86 90 91 93 99 103 106 106 105 108 118 125 108 122 120 108 108 102 85 76 81 87 105 116 111 111 115 109 114 113 112 113 114 114 110 106 99 94 90 89 87 85 81 79 76 75 71 68 67 65 63 60 59 58 57 55 53 52 50 50 51 51 52 51 50 50 49 49 47 47 46 46 46 45 45 45 43 43 43 42 42 42 41 41 41 41 41 41 
50 50 50 51 51 52 52 52 54 54 55 57 58 59 60 61 62 64 65 69 72 74 77 77 76 76 79 83 87 92 95 98 116 110 105 110 119 123 121 116 99 95 60 29 42 70 84 95 60 69 97 112 103 102 108 100 101 101 105 112 116 120 121 118 103 98 94 91 89 88 84 82 79 77 72 71 70 67 64 61 61 60 59 57 54 52 52 51 50 52 51 52 51 50 49 49 47 47 46 46 46 45 45 45 44 44 43 43 42 42 42 41 41 41 41 41 
50 50 51 51 52 52 52 52 54 55 56 58 59 61 62 62 65 66 67 70 72 76 78 78 78 80 83 88 93 95 99 104 95 109 124 132 124 102 76 60 39 62 56 53 82 102 88 77 64 71 101 113 98 96 104 94 87 90 95 106 115 121 123 121 109 105 99 96 94 91 87 84 83 80 77 76 74 70 68 64 62 61 59 57 56 53 52 52 51 53 52 51 50 49 49 49 47 47 46 46 46 45 45 45 44 44 44 43 43 42 42 42 42 42 42 42 
